Well,Target,Sample,Cq
A01,CYP11B2,Ang0hrRep1_MinusRT,35.19505228
A02,CYP11B2,Ang0hrRep1_PlusRT,33.22370499
A03,CYP11B2,Ang0.25hrRep1_MinusRT,34.21958648
A04,CYP11B2,Ang0.25hrRep1_PlusRT,32.59357597
A05,CYP11B2,Ang0.5hrRep1_MinusRT,34.32890224
A06,CYP11B2,Ang0.5hrRep1_PlusRT,33.24125788
A07,CYP11B2,Ang0.75hrRep1_MinusRT,34.76716299
A08,CYP11B2,Ang0.75hrRep1_PlusRT,32.76206375
A09,CYP11B2,Ang1hrRep1_MinusRT,34.90865721
A10,CYP11B2,Ang1hrRep1_PlusRT,33.36407316
A11,CYP11B2,Ang1.5hrRep1_MinusRT,35.57367714
A12,CYP11B2,Ang1.5hrRep1_PlusRT,33.59087744
A13,CYP11B2,Ang2hrRep1_MinusRT,37.00399336
A14,CYP11B2,Ang2hrRep1_PlusRT,33.8239161
A15,CYP11B2,Ang3hrRep1_MinusRT,35.15369746
A16,CYP11B2,Ang3hrRep1_PlusRT,32.61958853
A17,CYP11B2,Ang4hrRep1_PlusRT,31.82286267
A18,CYP11B2,Ang4hrRep1_MinusRT,35.79235629
A19,CYP11B2,Ang6hrRep1_PlusRT,30.36558137
A20,CYP11B2,Ang6hrRep1_MinusRT,34.26104598
A21,CYP11B2,Ang8hrRep1_PlusRT,29.56482279
A22,CYP11B2,Ang8hrRep1_MinusRT,36.48522866
A23,CYP11B2,Ang24hrRep1_PlusRT,30.45876902
A24,CYP11B2,Ang24hrRep1_MinusRT,37.19428853
B01,CYP11B2,Ang0hrRep1_MinusRT,35.26334067
B02,CYP11B2,Ang0hrRep1_PlusRT,33.00056726
B03,CYP11B2,Ang0.25hrRep1_MinusRT,34.10119882
B04,CYP11B2,Ang0.25hrRep1_PlusRT,33.18030213
B05,CYP11B2,Ang0.5hrRep1_MinusRT,34.42316206
B06,CYP11B2,Ang0.5hrRep1_PlusRT,33.19289439
B07,CYP11B2,Ang0.75hrRep1_MinusRT,34.43722308
B08,CYP11B2,Ang0.75hrRep1_PlusRT,33.49939771
B09,CYP11B2,Ang1hrRep1_MinusRT,35.00254635
B10,CYP11B2,Ang1hrRep1_PlusRT,33.28662413
B11,CYP11B2,Ang1.5hrRep1_MinusRT,35.06061579
B12,CYP11B2,Ang1.5hrRep1_PlusRT,34.44093133
B13,CYP11B2,Ang2hrRep1_MinusRT,37.02328942
B14,CYP11B2,Ang2hrRep1_PlusRT,33.98943057
B15,CYP11B2,Ang3hrRep1_MinusRT,35.5292133
B16,CYP11B2,Ang3hrRep1_PlusRT,33.10716779
B17,CYP11B2,Ang4hrRep1_PlusRT,31.69161465
B18,CYP11B2,Ang4hrRep1_MinusRT,36.04371228
B19,CYP11B2,Ang6hrRep1_PlusRT,30.54317184
B20,CYP11B2,Ang6hrRep1_MinusRT,35.25942299
B21,CYP11B2,Ang8hrRep1_PlusRT,29.43807713
B22,CYP11B2,Ang8hrRep1_MinusRT,36.04331875
B23,CYP11B2,Ang24hrRep1_PlusRT,30.34278944
B24,CYP11B2,Ang24hrRep1_MinusRT,37.29037764
C01,CYP11B2,Ang0hrRep1_MinusRT,35.00558626
C02,CYP11B2,Ang0hrRep1_PlusRT,33.67296349
C03,CYP11B2,Ang0.25hrRep1_MinusRT,34.55433334
C04,CYP11B2,Ang0.25hrRep1_PlusRT,33.24306826
C05,CYP11B2,Ang0.5hrRep1_MinusRT,34.38770455
C06,CYP11B2,Ang0.5hrRep1_PlusRT,32.63437453
C07,CYP11B2,Ang0.75hrRep1_MinusRT,34.69491225
C08,CYP11B2,Ang0.75hrRep1_PlusRT,33.17946582
C09,CYP11B2,Ang1hrRep1_MinusRT,35.04994522
C10,CYP11B2,Ang1hrRep1_PlusRT,33.68154842
C11,CYP11B2,Ang1.5hrRep1_MinusRT,35.91502286
C12,CYP11B2,Ang1.5hrRep1_PlusRT,33.25844116
C13,CYP11B2,Ang2hrRep1_MinusRT,35.79975434
C14,CYP11B2,Ang2hrRep1_PlusRT,33.87543528
C15,CYP11B2,Ang3hrRep1_MinusRT,35.11056103
C16,CYP11B2,Ang3hrRep1_PlusRT,33.08289272
C17,CYP11B2,Ang4hrRep1_PlusRT,31.59670427
C18,CYP11B2,Ang4hrRep1_MinusRT,35.40465334
C19,CYP11B2,Ang6hrRep1_PlusRT,30.04545601
C20,CYP11B2,Ang6hrRep1_MinusRT,34.62574363
C21,CYP11B2,Ang8hrRep1_PlusRT,29.46288495
C22,CYP11B2,Ang8hrRep1_MinusRT,36.07071529
C23,CYP11B2,Ang24hrRep1_PlusRT,30.18354187
C24,CYP11B2,Ang24hrRep1_MinusRT,36.27505592
D01,GAPDH,Ang0hrRep1_MinusRT,27.41802863
D02,GAPDH,Ang0hrRep1_PlusRT,18.1994823
D03,GAPDH,Ang0.25hrRep1_MinusRT,27.03417355
D04,GAPDH,Ang0.25hrRep1_PlusRT,18.282796
D05,GAPDH,Ang0.5hrRep1_MinusRT,26.64060135
D06,GAPDH,Ang0.5hrRep1_PlusRT,18.29796345
D07,GAPDH,Ang0.75hrRep1_MinusRT,26.94200526
D08,GAPDH,Ang0.75hrRep1_PlusRT,18.28576963
D09,GAPDH,Ang1hrRep1_MinusRT,27.16563452
D10,GAPDH,Ang1hrRep1_PlusRT,18.1949692
D11,GAPDH,Ang1.5hrRep1_MinusRT,28.21190068
D12,GAPDH,Ang1.5hrRep1_PlusRT,18.00099421
D13,GAPDH,Ang2hrRep1_MinusRT,29.90237178
D14,GAPDH,Ang2hrRep1_PlusRT,18.42258004
D15,GAPDH,Ang3hrRep1_MinusRT,27.63184059
D16,GAPDH,Ang3hrRep1_PlusRT,18.59408583
D17,GAPDH,Ang4hrRep1_MinusRT,27.91353171
D18,GAPDH,Ang4hrRep1_MinusRT,28.22718627
D19,GAPDH,Ang6hrRep1_MinusRT,27.00896846
D20,GAPDH,Ang6hrRep1_MinusRT,27.41046561
D21,GAPDH,Ang8hrRep1_MinusRT,29.02524719
D22,GAPDH,Ang8hrRep1_MinusRT,29.33284036
D23,GAPDH,Ang24hrRep1_MinusRT,29.47119178
D24,GAPDH,Ang24hrRep1_MinusRT,29.26210119
E01,GAPDH,Ang0hrRep1_MinusRT,27.44692923
E02,GAPDH,Ang0hrRep1_PlusRT,18.16784672
E03,GAPDH,Ang0.25hrRep1_MinusRT,26.6156456
E04,GAPDH,Ang0.25hrRep1_PlusRT,18.1991101
E05,GAPDH,Ang0.5hrRep1_MinusRT,26.6544695
E06,GAPDH,Ang0.5hrRep1_PlusRT,18.21494469
E07,GAPDH,Ang0.75hrRep1_MinusRT,26.72816566
E08,GAPDH,Ang0.75hrRep1_PlusRT,18.24194627
E09,GAPDH,Ang1hrRep1_MinusRT,26.99187279
E10,GAPDH,Ang1hrRep1_PlusRT,18.22639394
E11,GAPDH,Ang1.5hrRep1_MinusRT,28.15595219
E12,GAPDH,Ang1.5hrRep1_PlusRT,18.27527751
E13,GAPDH,Ang2hrRep1_MinusRT,29.2101481
E14,GAPDH,Ang2hrRep1_PlusRT,18.32589964
E15,GAPDH,Ang3hrRep1_MinusRT,27.48105647
E16,GAPDH,Ang3hrRep1_PlusRT,18.6294226
E17,GAPDH,Ang4hrRep1_MinusRT,27.67290533
E18,GAPDH,Ang4hrRep1_PlusRT,17.87584424
E19,GAPDH,Ang6hrRep1_MinusRT,27.16559716
E20,GAPDH,Ang6hrRep1_PlusRT,17.96439957
E21,GAPDH,Ang8hrRep1_MinusRT,29.16374341
E22,GAPDH,Ang8hrRep1_PlusRT,18.10873853
E23,GAPDH,Ang24hrRep1_MinusRT,29.49863624
E24,GAPDH,Ang24hrRep1_PlusRT,18.13164654
F01,GAPDH,Ang0hrRep1_MinusRT,27.41659113
F02,GAPDH,Ang0hrRep1_PlusRT,18.26803449
F03,GAPDH,Ang0.25hrRep1_MinusRT,26.60229975
F04,GAPDH,Ang0.25hrRep1_PlusRT,18.20536111
F05,GAPDH,Ang0.5hrRep1_MinusRT,26.61659171
F06,GAPDH,Ang0.5hrRep1_PlusRT,18.25778559
F07,GAPDH,Ang0.75hrRep1_MinusRT,26.87978867
F08,GAPDH,Ang0.75hrRep1_PlusRT,18.26643724
F09,GAPDH,Ang1hrRep1_MinusRT,27.1610888
F10,GAPDH,Ang1hrRep1_PlusRT,18.15862026
F11,GAPDH,Ang1.5hrRep1_MinusRT,28.49881134
F12,GAPDH,Ang1.5hrRep1_PlusRT,18.20648993
F13,GAPDH,Ang2hrRep1_MinusRT,29.68181156
F14,GAPDH,Ang2hrRep1_PlusRT,18.42272503
F15,GAPDH,Ang3hrRep1_MinusRT,27.66526221
F16,GAPDH,Ang3hrRep1_PlusRT,18.45768015
F17,GAPDH,Ang4hrRep1_MinusRT,27.96509787
F18,GAPDH,Ang4hrRep1_PlusRT,17.92434787
F19,GAPDH,Ang6hrRep1_MinusRT,27.23756531
F20,GAPDH,Ang6hrRep1_PlusRT,17.82776694
F21,GAPDH,Ang8hrRep1_MinusRT,28.73758307
F22,GAPDH,Ang8hrRep1_PlusRT,18.12063763
F23,GAPDH,Ang24hrRep1_MinusRT,29.50663407
F24,GAPDH,Ang24hrRep1_PlusRT,18.14417964
G01,ZFP36L1,Ang0hrRep1_MinusRT,NaN
G02,ZFP36L1,Ang0hrRep1_PlusRT,28.88021387
G03,ZFP36L1,Ang0.25hrRep1_MinusRT,NaN
G04,ZFP36L1,Ang0.25hrRep1_PlusRT,28.82907723
G05,ZFP36L1,Ang0.5hrRep1_MinusRT,39.45064379
G06,ZFP36L1,Ang0.5hrRep1_PlusRT,28.62356794
G07,ZFP36L1,Ang0.75hrRep1_MinusRT,39.64947546
G08,ZFP36L1,Ang0.75hrRep1_PlusRT,28.46359768
G09,ZFP36L1,Ang1hrRep1_MinusRT,NaN
G10,ZFP36L1,Ang1hrRep1_PlusRT,28.09246615
G11,ZFP36L1,Ang1.5hrRep1_MinusRT,NaN
G12,ZFP36L1,Ang1.5hrRep1_PlusRT,27.96376597
G13,ZFP36L1,Ang2hrRep1_MinusRT,35.64295796
G14,ZFP36L1,Ang2hrRep1_PlusRT,28.47389561
G15,ZFP36L1,Ang3hrRep1_MinusRT,NaN
G16,ZFP36L1,Ang3hrRep1_PlusRT,27.95245256
G17,ZFP36L1,Ang4hrRep1_MinusRT,35.5616773
G18,ZFP36L1,Ang4hrRep1_PlusRT,27.40873456
G19,ZFP36L1,Ang6hrRep1_MinusRT,36.20970334
G20,ZFP36L1,Ang6hrRep1_PlusRT,27.87219984
G21,ZFP36L1,Ang8hrRep1_MinusRT,37.06670351
G22,ZFP36L1,Ang8hrRep1_PlusRT,28.04399139
G23,ZFP36L1,Ang24hrRep1_MinusRT,NaN
G24,ZFP36L1,Ang24hrRep1_PlusRT,28.81799086
H01,ZFP36L1,Ang0hrRep1_MinusRT,NaN
H02,ZFP36L1,Ang0hrRep1_PlusRT,29.41459934
H03,ZFP36L1,Ang0.25hrRep1_MinusRT,37.52224835
H04,ZFP36L1,Ang0.25hrRep1_PlusRT,28.86886516
H05,ZFP36L1,Ang0.5hrRep1_MinusRT,NaN
H06,ZFP36L1,Ang0.5hrRep1_PlusRT,28.90764251
H07,ZFP36L1,Ang0.75hrRep1_MinusRT,39.60130418
H08,ZFP36L1,Ang0.75hrRep1_PlusRT,28.86542405
H09,ZFP36L1,Ang1hrRep1_MinusRT,NaN
H10,ZFP36L1,Ang1hrRep1_PlusRT,28.27569562
H11,ZFP36L1,Ang1.5hrRep1_MinusRT,NaN
H12,ZFP36L1,Ang1.5hrRep1_PlusRT,28.16986212
H13,ZFP36L1,Ang2hrRep1_MinusRT,NaN
H14,ZFP36L1,Ang2hrRep1_PlusRT,28.5711166
H15,ZFP36L1,Ang3hrRep1_MinusRT,NaN
H16,ZFP36L1,Ang3hrRep1_PlusRT,28.24708195
H17,ZFP36L1,Ang4hrRep1_MinusRT,NaN
H18,ZFP36L1,Ang4hrRep1_PlusRT,27.58308629
H19,ZFP36L1,Ang6hrRep1_MinusRT,NaN
H20,ZFP36L1,Ang6hrRep1_PlusRT,28.06318082
H21,ZFP36L1,Ang8hrRep1_MinusRT,NaN
H22,ZFP36L1,Ang8hrRep1_PlusRT,28.22118317
H23,ZFP36L1,Ang24hrRep1_MinusRT,NaN
H24,ZFP36L1,Ang24hrRep1_PlusRT,29.28889445
I01,ZFP36L1,Ang0hrRep1_MinusRT,38.68153964
I02,ZFP36L1,Ang0hrRep1_PlusRT,28.91668803
I03,ZFP36L1,Ang0.25hrRep1_MinusRT,NaN
I04,ZFP36L1,Ang0.25hrRep1_PlusRT,28.54785805
I05,ZFP36L1,Ang0.5hrRep1_MinusRT,38.07193642
I06,ZFP36L1,Ang0.5hrRep1_PlusRT,28.55202152
I07,ZFP36L1,Ang0.75hrRep1_MinusRT,NaN
I08,ZFP36L1,Ang0.75hrRep1_PlusRT,28.29814212
I09,ZFP36L1,Ang1hrRep1_MinusRT,NaN
I10,ZFP36L1,Ang1hrRep1_PlusRT,28.20185155
I11,ZFP36L1,Ang1.5hrRep1_MinusRT,NaN
I12,ZFP36L1,Ang1.5hrRep1_PlusRT,28.03707069
I13,ZFP36L1,Ang2hrRep1_MinusRT,35.76507468
I14,ZFP36L1,Ang2hrRep1_PlusRT,28.46688392
I15,ZFP36L1,Ang3hrRep1_MinusRT,NaN
I16,ZFP36L1,Ang3hrRep1_PlusRT,27.99888937
I17,ZFP36L1,Ang4hrRep1_MinusRT,35.88478178
I18,ZFP36L1,Ang4hrRep1_PlusRT,27.37041546
I19,ZFP36L1,Ang6hrRep1_MinusRT,NaN
I20,ZFP36L1,Ang6hrRep1_PlusRT,27.78906338
I21,ZFP36L1,Ang8hrRep1_MinusRT,NaN
I22,ZFP36L1,Ang8hrRep1_PlusRT,28.0369798
I23,ZFP36L1,Ang24hrRep1_MinusRT,NaN
I24,ZFP36L1,Ang24hrRep1_PlusRT,28.69279173
J01,ZFP36L2,Ang0hrRep1_MinusRT,37.69409919
J02,ZFP36L2,Ang0hrRep1_PlusRT,25.99159311
J03,ZFP36L2,Ang0.25hrRep1_MinusRT,36.16867204
J04,ZFP36L2,Ang0.25hrRep1_PlusRT,25.63571287
J05,ZFP36L2,Ang0.5hrRep1_MinusRT,37.09038469
J06,ZFP36L2,Ang0.5hrRep1_PlusRT,25.5266663
J07,ZFP36L2,Ang0.75hrRep1_MinusRT,36.50981977
J08,ZFP36L2,Ang0.75hrRep1_PlusRT,25.31347587
J09,ZFP36L2,Ang1hrRep1_MinusRT,37.40138936
J10,ZFP36L2,Ang1hrRep1_PlusRT,25.01935744
J11,ZFP36L2,Ang1.5hrRep1_MinusRT,NaN
J12,ZFP36L2,Ang1.5hrRep1_PlusRT,24.41707681
J13,ZFP36L2,Ang2hrRep1_MinusRT,NaN
J14,ZFP36L2,Ang2hrRep1_PlusRT,24.75815004
J15,ZFP36L2,Ang3hrRep1_MinusRT,37.78608236
J16,ZFP36L2,Ang3hrRep1_PlusRT,24.32005339
J17,ZFP36L2,Ang4hrRep1_MinusRT,36.77377706
J18,ZFP36L2,Ang4hrRep1_PlusRT,23.96323909
J19,ZFP36L2,Ang6hrRep1_MinusRT,37.82233653
J20,ZFP36L2,Ang6hrRep1_PlusRT,23.82586928
J21,ZFP36L2,Ang8hrRep1_MinusRT,39.50722536
J22,ZFP36L2,Ang8hrRep1_PlusRT,24.07827614
J23,ZFP36L2,Ang24hrRep1_MinusRT,NaN
J24,ZFP36L2,Ang24hrRep1_PlusRT,25.38267724
K01,ZFP36L2,Ang0hrRep1_MinusRT,37.40761389
K02,ZFP36L2,Ang0hrRep1_PlusRT,26.04593191
K03,ZFP36L2,Ang0.25hrRep1_MinusRT,37.07333134
K04,ZFP36L2,Ang0.25hrRep1_PlusRT,25.42203748
K05,ZFP36L2,Ang0.5hrRep1_MinusRT,38.05523681
K06,ZFP36L2,Ang0.5hrRep1_PlusRT,25.46130941
K07,ZFP36L2,Ang0.75hrRep1_MinusRT,37.43317322
K08,ZFP36L2,Ang0.75hrRep1_PlusRT,25.15375756
K09,ZFP36L2,Ang1hrRep1_MinusRT,37.17871625
K10,ZFP36L2,Ang1hrRep1_PlusRT,25.12119201
K11,ZFP36L2,Ang1.5hrRep1_MinusRT,38.47960081
K12,ZFP36L2,Ang1.5hrRep1_PlusRT,24.16678495
K13,ZFP36L2,Ang2hrRep1_MinusRT,39.92990992
K14,ZFP36L2,Ang2hrRep1_PlusRT,24.42600742
K15,ZFP36L2,Ang3hrRep1_MinusRT,38.8977724
K16,ZFP36L2,Ang3hrRep1_PlusRT,23.8888999
K17,ZFP36L2,Ang4hrRep1_MinusRT,39.11469296
K18,ZFP36L2,Ang4hrRep1_PlusRT,23.80139097
K19,ZFP36L2,Ang6hrRep1_MinusRT,37.46286425
K20,ZFP36L2,Ang6hrRep1_PlusRT,24.09014561
K21,ZFP36L2,Ang8hrRep1_MinusRT,NaN
K22,ZFP36L2,Ang8hrRep1_PlusRT,23.92538436
K23,ZFP36L2,Ang24hrRep1_MinusRT,NaN
K24,ZFP36L2,Ang24hrRep1_PlusRT,25.28340476
L01,ZFP36L2,Ang0hrRep1_MinusRT,35.89680158
L02,ZFP36L2,Ang0hrRep1_PlusRT,26.22553654
L03,ZFP36L2,Ang0.25hrRep1_MinusRT,36.05301992
L04,ZFP36L2,Ang0.25hrRep1_PlusRT,25.85268632
L05,ZFP36L2,Ang0.5hrRep1_MinusRT,37.21182874
L06,ZFP36L2,Ang0.5hrRep1_PlusRT,26.02437886
L07,ZFP36L2,Ang0.75hrRep1_MinusRT,36.2474627
L08,ZFP36L2,Ang0.75hrRep1_PlusRT,25.78518231
L09,ZFP36L2,Ang1hrRep1_MinusRT,37.2594464
L10,ZFP36L2,Ang1hrRep1_PlusRT,25.52086927
L11,ZFP36L2,Ang1.5hrRep1_MinusRT,39.4895166
L12,ZFP36L2,Ang1.5hrRep1_PlusRT,24.54077352
L13,ZFP36L2,Ang2hrRep1_MinusRT,NaN
L14,ZFP36L2,Ang2hrRep1_PlusRT,24.93015988
L15,ZFP36L2,Ang3hrRep1_MinusRT,NaN
L16,ZFP36L2,Ang3hrRep1_PlusRT,24.20386912
L17,ZFP36L2,Ang4hrRep1_MinusRT,NaN
L18,ZFP36L2,Ang4hrRep1_PlusRT,23.97459994
L19,ZFP36L2,Ang6hrRep1_MinusRT,38.32347455
L20,ZFP36L2,Ang6hrRep1_PlusRT,24.05010098
L21,ZFP36L2,Ang8hrRep1_MinusRT,39.48211679
L22,ZFP36L2,Ang8hrRep1_PlusRT,23.95796593
L23,ZFP36L2,Ang24hrRep1_MinusRT,38.78567122
L24,ZFP36L2,Ang24hrRep1_PlusRT,25.43577418
M01,ELAVL1,Ang0hrRep1_MinusRT,37.56046683
M02,ELAVL1,Ang0hrRep1_PlusRT,24.44327233
M03,ELAVL1,Ang0.25hrRep1_MinusRT,NaN
M04,ELAVL1,Ang0.25hrRep1_PlusRT,24.50308543
M05,ELAVL1,Ang0.5hrRep1_MinusRT,NaN
M06,ELAVL1,Ang0.5hrRep1_PlusRT,24.57457881
M07,ELAVL1,Ang0.75hrRep1_MinusRT,NaN
M08,ELAVL1,Ang0.75hrRep1_PlusRT,24.58261594
M09,ELAVL1,Ang1hrRep1_MinusRT,NaN
M10,ELAVL1,Ang1hrRep1_PlusRT,24.54839879
M11,ELAVL1,Ang1.5hrRep1_MinusRT,NaN
M12,ELAVL1,Ang1.5hrRep1_PlusRT,24.38132555
M13,ELAVL1,Ang2hrRep1_MinusRT,NaN
M14,ELAVL1,Ang2hrRep1_PlusRT,24.9771888
M15,ELAVL1,Ang3hrRep1_MinusRT,NaN
M16,ELAVL1,Ang3hrRep1_PlusRT,24.70555485
M17,ELAVL1,Ang4hrRep1_MinusRT,37.65268249
M18,ELAVL1,Ang4hrRep1_PlusRT,24.2402684
M19,ELAVL1,Ang6hrRep1_MinusRT,NaN
M20,ELAVL1,Ang6hrRep1_PlusRT,24.32341754
M21,ELAVL1,Ang8hrRep1_MinusRT,NaN
M22,ELAVL1,Ang8hrRep1_PlusRT,24.3534836
M23,ELAVL1,Ang24hrRep1_MinusRT,NaN
M24,ELAVL1,Ang24hrRep1_PlusRT,24.26072448
N01,ELAVL1,Ang0hrRep1_MinusRT,39.64770516
N02,ELAVL1,Ang0hrRep1_PlusRT,24.58098542
N03,ELAVL1,Ang0.25hrRep1_MinusRT,38.32329926
N04,ELAVL1,Ang0.25hrRep1_PlusRT,24.48783444
N05,ELAVL1,Ang0.5hrRep1_MinusRT,NaN
N06,ELAVL1,Ang0.5hrRep1_PlusRT,24.60748376
N07,ELAVL1,Ang0.75hrRep1_MinusRT,NaN
N08,ELAVL1,Ang0.75hrRep1_PlusRT,24.47212984
N09,ELAVL1,Ang1hrRep1_MinusRT,NaN
N10,ELAVL1,Ang1hrRep1_PlusRT,24.65435891
N11,ELAVL1,Ang1.5hrRep1_MinusRT,NaN
N12,ELAVL1,Ang1.5hrRep1_PlusRT,24.38803358
N13,ELAVL1,Ang2hrRep1_MinusRT,39.33130731
N14,ELAVL1,Ang2hrRep1_PlusRT,25.17048425
N15,ELAVL1,Ang3hrRep1_MinusRT,NaN
N16,ELAVL1,Ang3hrRep1_PlusRT,24.70412961
N17,ELAVL1,Ang4hrRep1_MinusRT,NaN
N18,ELAVL1,Ang4hrRep1_PlusRT,24.20150583
N19,ELAVL1,Ang6hrRep1_MinusRT,NaN
N20,ELAVL1,Ang6hrRep1_PlusRT,24.22649234
N21,ELAVL1,Ang8hrRep1_MinusRT,NaN
N22,ELAVL1,Ang8hrRep1_PlusRT,24.42147839
N23,ELAVL1,Ang24hrRep1_MinusRT,NaN
N24,ELAVL1,Ang24hrRep1_PlusRT,24.21191986
O01,ELAVL1,Ang0hrRep1_MinusRT,NaN
O02,ELAVL1,Ang0hrRep1_PlusRT,24.70799245
O03,ELAVL1,Ang0.25hrRep1_MinusRT,39.44799982
O04,ELAVL1,Ang0.25hrRep1_PlusRT,24.4295288
O05,ELAVL1,Ang0.5hrRep1_MinusRT,NaN
O06,ELAVL1,Ang0.5hrRep1_PlusRT,24.46987148
O07,ELAVL1,Ang0.75hrRep1_MinusRT,38.00980703
O08,ELAVL1,Ang0.75hrRep1_PlusRT,24.30820758
O09,ELAVL1,Ang1hrRep1_MinusRT,NaN
O10,ELAVL1,Ang1hrRep1_PlusRT,24.22102587
O11,ELAVL1,Ang1.5hrRep1_MinusRT,NaN
O12,ELAVL1,Ang1.5hrRep1_PlusRT,24.31072263
O13,ELAVL1,Ang2hrRep1_MinusRT,NaN
O14,ELAVL1,Ang2hrRep1_PlusRT,25.30568497
O15,ELAVL1,Ang3hrRep1_MinusRT,NaN
O16,ELAVL1,Ang3hrRep1_PlusRT,24.68639295
O17,ELAVL1,Ang4hrRep1_MinusRT,NaN
O18,ELAVL1,Ang4hrRep1_PlusRT,24.16274922
O19,ELAVL1,Ang6hrRep1_MinusRT,NaN
O20,ELAVL1,Ang6hrRep1_PlusRT,24.22417492
O21,ELAVL1,Ang8hrRep1_MinusRT,NaN
O22,ELAVL1,Ang8hrRep1_PlusRT,24.37959264
O23,ELAVL1,Ang24hrRep1_MinusRT,NaN
O24,ELAVL1,Ang24hrRep1_PlusRT,24.41759021
P01,CYP11B2,H2ONTC_PlusRT,NaN
P02,CYP11B2,H2ONTC_PlusRT,NaN
P03,CYP11B2,H2ONTC_PlusRT,38.03017084
P04,GAPDH,H2ONTC_PlusRT,37.96284306
P05,GAPDH,H2ONTC_PlusRT,35.12572849
P06,GAPDH,H2ONTC_PlusRT,37.3259307
P07,ZFP36L1,H2ONTC_PlusRT,NaN
P08,ZFP36L1,H2ONTC_PlusRT,NaN
P09,ZFP36L1,H2ONTC_PlusRT,NaN
P10,ZFP36L2,H2ONTC_PlusRT,NaN
P11,ZFP36L2,H2ONTC_PlusRT,NaN
P12,ZFP36L2,H2ONTC_PlusRT,NaN
P13,ELAVL1,H2ONTC_PlusRT,NaN
P14,ELAVL1,H2ONTC_PlusRT,NaN
P15,ELAVL1,H2ONTC_PlusRT,NaN